"GHO","W23_emissions_front_back_C",""
"GHO","W24_exp_date_C",""
"GHO","W25_quitline_number_C",""
"GHO","W26_plainSPACEpackaging_C",""
"GHO","Camp_nat",""
"GHO","Camp_gov_prog",""
"GHO","Camp_mat_tested",""
"GHO","Camp_aud_research",""
"GHO","Camp_tv_radio",""
"GHO","Camp_media_planning",""
"GHO","Camp_news",""
"GHO","Camp_airtime",""
"GHO","Camp_eval_impact",""
"GHO","E1_nat_tv_radio",""
"GHO","E2_intl_tv_radio",""
"GHO","E3_nat_print",""
"GHO","E4_intl_print",""
"GHO","E5_billboards",""
"GHO","E6_pt_of_sale",""
"GHO","E7_internet",""
"GHO","EC_direct_compliance",""
"GHO","E9_free_distrib",""
"GHO","E10_promo_discounts",""
"GHO","E11_brand_stretching",""
"GHO","E12_brand_sharing",""
"GHO","E13_brand_placement",""
"GHO","E14_prod_tv_films",""
"GHO","E15_sponsored_events",""
"GHO","EC_indirect_compliance",""
"GHO","E16_csr_promo_self",""
"GHO","E17_csr_promo_others",""
"GHO","E18_csr_anti_tobacco_media",""
"GHO","E19_movies_anti_tob_ads",""
"GHO","E21_vending_machines",""
"GHO","E22_subnational_exists",""
"GHO","R_Curr_mp",""
"GHO","R_Price_mp_estimate",""
"GHO","R_Price_mp_ppp",""
"GHO","R_Price_mp_usd",""
"GHO","R_Curr_lowest_cost",""
"GHO","R_Price_lowest_estimate",""
"GHO","R_Price_lowest_ppp",""
"GHO","R_Price_lowest_usd",""
"GHO","R_Sp_excise_estimate",""
"GHO","R_Ad_val_estimate",""
"GHO","R_imp_duty_estimate",""
"GHO","R_VAT_estimate",""
"GHO","R_Other_estimate",""
"GHO","R_total_tax_estimate",""
"GHO","R_excise_incr",""
"GHO","R_Curr_average",""
"GHO","R_Price_average_curr",""
"GHO","R_Price_average_ppp",""
"GHO","R_Price_average_usd",""
"GHO","R_Sp_excise_average",""
"GHO","R_Ad_val_average",""
"GHO","R_imp_duty_average",""
"GHO","R_VAT_average",""
"GHO","R_Other_average",""
"GHO","R_total_tax_average",""
"GHO","Rev_type",""
"GHO","Rev_year",""
"GHO","Rev_curr",""
"GHO","Rev_excise",""
"GHO","Rev_VAT",""
"GHO","Rev_imp_other",""
"GHO","Rev_govt_total",""
"GHO","NTCP_govt_obj",""
"GHO","NTCP_agcy",""
"GHO","NTCP_FTE",""
"GHO","NTCP_govt_exp",""
"GHO","NTCP_curr",""
"GHO","NTCP_budget_year",""
"GHO","NTCP_usd",""
"GHO","P16_subnat_complete_bans_exist",""
"GHO","EQ_UNDERWEIGHT",""
"GHO","EQ_OVERWEIGHT",""
"GHO","EQ_WATERIMPROVED",""
"GHO","EQ_WATERPIPED",""
"GHO","EQ_WATERPREMISES",""
"GHO","EQ_HOUSENETS",""
"GHO","EQ_SLEPTNETS",""
"GHO","EQ_SOLIDFUELS",""
"GHO","EQ_SLUM",""
"GHO","TB_newinc",""
"GHO","NTD_YAWSEND",""
"GHO","NTD_YAWSNUM",""
"GHO","TB_c_newinc",""
"GHO","TB_hivtest_pct",""
"GHO","TB_hivtest_pos_pct",""
"GHO","TB_hiv_cpt_pct",""
"GHO","TB_hiv_art_pct",""
"GHO","TB_e_mdr_num",""
"GHO","TB_c_dst_rlt_new_pct",""
"GHO","TB_c_dst_rlt_ret_pct",""
"GHO","TB_mdr",""
"GHO","TB_conf_mdr_tx_pct",""
"GHO","TB_c_mdr_tsr",""
"GHO","TB_c_notified",""
"GHO","O_Avail_hlth_clin",""
"GHO","O_Ins_hlth_clin",""
"GHO","MORT_600",""
"GHO","MORT_700",""
"GHO","ITU_IDI",""
"GHO","ITU_IDI_RANK",""
"GHO","ITU_ICT_1",""
"GHO","GHE_DALYNUM",""
"GHO","GHE_DALYRATE",""
"GHO","GHE_YLDNUM",""
"GHO","GHE_YLDRATE",""
"GHO","GHE_YLLNUM",""
"GHO","GHE_YLLRATE",""
"GHO","ITU_ICT_2",""
"GHO","NTD_LEISHCEND",""
"GHO","NTD_LEISHVEND",""
"GHO","NTD_LEISHCNUM",""
"GHO","NTD_LEISHVNUM",""
"GHO","SA_0000001736",""
"GHO","SA_0000001719",""
"GHO","SA_0000001720",""
"GHO","SA_0000001721",""
"GHO","SA_0000001726",""
"GHO","SA_0000001727",""
"GHO","SA_0000001730",""
"GHO","SA_0000001732",""
"GHO","SA_0000001731",""
"GHO","SA_0000001733",""
"GHO","SA_0000001734",""
"GHO","SA_0000001735",""
"GHO","SA_0000001722",""
"GHO","SA_0000001723",""
"GHO","SA_0000001724",""
"GHO","SA_0000001725",""
"GHO","SA_0000001728",""
"GHO","SA_0000001729",""
"GHO","PerctreatedANC",""
"GHO","EMFSTANDARD",""
"GHO","EMFSTATUS",""
"GHO","EMFSAR",""
"GHO","EMFLIMITS",""
"GHO","NTD_2_YEAR_CERTIFIED",""
"GHO","NTD_DRACASES",""
"GHO","AIR_2_2",""
"GHO","AIR_35",""
"GHO","AIR_36",""
"GHO","AIR_37",""
"GHO","AIR_38",""
"GHO","NHAGGHEGDP",""
"GHO","NHAOOPSTHE",""
"GHO","NHAPREPAIDTHE",""
"GHO","IHR01",""
"GHO","IHR02",""
"GHO","IHR03",""
"GHO","IHR04",""
"GHO","IHR05",""
"GHO","IHR06",""
"GHO","IHR07",""
"GHO","IHR08",""
"GHO","IHR09",""
"GHO","IHR10",""
"GHO","IHR11",""
"GHO","IHR12",""
"GHO","IHR13",""
"GHO","EMFPOWERFREQUENCY",""
"GHO","carep",""
"GHO","fps",""
"GHO","fullv",""
"GHO","itnch",""
"GHO","itnwm",""
"GHO","mslv",""
"GHO","obesewm",""
"GHO","anc4",""
"GHO","csection",""
"GHO","pncall",""
"GHO","pnchome",""
"GHO","SA_0000001737",""
"GHO","SA_0000001739",""
"GHO","SA_0000001740",""
"GHO","SA_0000001741",""
"GHO","SA_0000001742",""
"GHO","SA_0000001743",""
"GHO","SA_0000001744",""
"GHO","SA_0000001745",""
"GHO","SA_0000001746",""
"GHO","SA_0000001747",""
"GHO","SA_0000001748",""
"GHO","SA_0000001749",""
"GHO","SA_0000001751",""
"GHO","SA_0000001752",""
"GHO","SA_0000001753",""
"GHO","SA_0000001754",""
"GHO","SA_0000001755",""
"GHO","SA_0000001756",""
"GHO","SA_0000001757",""
"GHO","SA_0000001758",""
"GHO","SA_0000001759",""
"GHO","EMFLIMITELECTRIC",""
"GHO","EMFLIMITMAGNETIC",""
"GHO","EMFLIMITELECTRIC1800",""
"GHO","EMFLIMITELECTRIC900",""
"GHO","EMFLIMITPOWERDENSITY1800",""
"GHO","EMFLIMITPOWERDENSITY900",""
"GHO","NTD_ONCHEMO",""
"GHO","NTD_ONCTREAT",""
"GHO","NTD_ONCHSTATUS",""
"GHO","DEATHSTOTAL",""
"GHO","DEATHS04Y",""
"GHO","DALYSTOTAL",""
"GHO","DALYS04Y000",""
"GHO","DEATHSPER100000",""
"GHO","DALYSPER100000",""
"GHO","WHS7_150",""
"GHO","NCD_CCS_NCDGuide",""
"GHO","NCD_CCS_MultisecNCDPlan",""
"GHO","NCD_CCS_SurvMonRep9NCD",""
"GHO","NCD_CCS_CancerRegNational",""
"GHO","NCD_CCS_NCDUnit_Operational",""
"GHO","SA_0000001761",""
"GHO","SA_0000001762",""
"GHO","SA_0000001763",""
"GHO","SA_0000001764",""
"GHO","SA_0000001765",""
"GHO","SA_0000001766",""
"GHO","SA_0000001767",""
"GHO","SA_0000001768",""
"GHO","SA_0000001769",""
"GHO","SA_0000001770",""
"GHO","SA_0000001771",""
"GHO","SA_0000001772",""
"GHO","SA_0000001773",""
"GHO","SA_0000001774",""
"GHO","SA_0000001775",""
"GHO","SA_0000001776",""
"GHO","SA_0000001777",""
"GHO","SA_0000001778",""
"GHO","TB_c_mdr_tx",""
"GHO","TB_new_clindx",""
"GHO","TB_new_labconf",""
"GHO","TB_new_snsuoth",""
"GHO","TB_ret_nrel",""
"GHO","TB_ret_rel_clindx",""
"GHO","TB_ret_rel_ep",""
"GHO","TB_ret_rel_labconf",""
"GHO","TB_rr_mdr",""
"GHO","TB_c_new_tsr",""
"GHO","TB_c_tbhiv_tsr",""
"GHO","TB_c_xdr_tsr",""
"GHO","TB_new_snuoth",""
"GHO","NTD_BEJELSTATUS",""
"GHO","NTD_BEJELNUM",""
"GHO","NTD_PINTASTATUS",""
"GHO","NTD_PINTANUM",""
"GHO","SA_0000001760",""
"GHO","VIOLENCE_EXTENTIMP_CHILDHOMEVISIT",""
"GHO","VIOLENCE_EXTENTIMP_YOUTHLIFESKILLS",""
"GHO","VIOLENCE_EXTENTIMP_PARTNERVIOLPREVENTION",""
"GHO","VIOLENCE_EXTENTIMP_ELDERCAREGIVER",""
"GHO","VIOLENCE_EXTENTIMP_ALLTYPES",""
"GHO","VIOLENCE_EXTENTIMP_CHILDPROTECTION",""
"GHO","VIOLENCE_EXTENTIMP_VICTIMSMEDICOLEGAL",""
"GHO","VIOLENCE_CHILD_PHYSICAL",""
"GHO","VIOLENCE_CHILD_EMOTIONAL",""
"GHO","VIOLENCE_CHILD_SEXUAL",""
"GHO","VIOLENCE_CHILD_NEGLECT",""
"GHO","VIOLENCE_HOMICIDENUM",""
"GHO","VIOLENCE_HOMICIDERATE",""
"GHO","HIV_ARTCOVERAGE",""
"GHO","LEPTO_MORTALITY",""
"GHO","LEPTO_MORBIDITY",""
"GHO","cci",""
"GHO","ors",""
"GHO","overwgt3",""
"GHO","overwgt5",""
"GHO","wast3",""
"GHO","wast5",""
"GHO","NCD_PAC_ADO",""
"GHO","NTD_LEISHCNUM_IM",""
"GHO","NTD_LEISHVNUM_IM",""
"GHO","DEVICES00",""
"GHO","IR_INSECTICIDERESISTANCE_PREV",""
"GHO","IR_PYRETHROID_PRESENCE",""
"GHO","IR_ORGANOCHLORINE_PRESENCE",""
"GHO","IR_CARBAMATE_PRESENCE",""
"GHO","IR_ORGANOPHOSPHATE_PRESENCE",""
"GHO","IR_PYRETHROID_EXTENT",""
"GHO","IR_ORGANOCHLORINE_EXTENT",""
"GHO","IR_CARBAMATE_EXTENT",""
"GHO","IR_ORGANOPHOSPHATE_EXTENT",""
"GHO","SA_0000001779",""
"GHO","AIR_40",""
"GHO","NCD_CCS_UrineAlbumin",""
"GHO","NCD_CCS_Bronchodilators",""
"GHO","PREVANEMIA",""
"GHO","HRH_40",""
"GHO","SA_0000001750",""
"GHO","SA_0000001780",""
"GHO","SA_0000001781",""
"GHO","SA_0000001782",""
"GHO","SA_0000001783",""
"GHO","SA_0000001784",""
"GHO","SA_0000001785",""
"GHO","SA_0000001786",""
"GHO","SA_0000001787",""
"GHO","CaseCS",""
"GHO","RateCS",""
"GHO","MH_19",""
"GHO","MH_20",""
"GHO","MH_21",""
"GHO","MH_22",""
"GHO","MH_23",""
"GHO","MH_24",""
"GHO","MH_25",""
"GHO","SA_0000001718",""
"GHO","SA_0000001738",""
"GHO","SA_0000001788",""
"GHO","VIOLENCE_PHYSICAL_FIGHTING",""
"GHO","VIOLENCE_BULLIED",""
"GHO","W1_HW_law_B",""
"GHO","W2_pc_front_back_B",""
"GHO","W3_pc_front_B",""
"GHO","W4_pc_back_B",""
"GHO","W15_specific_hw_B",""
"GHO","W16_number_hw_B",""
"GHO","W11_outside_pack_B",""
"GHO","W14_harm_effects_B",""
"GHO","W6_font_B",""
"GHO","W7_rotation_B",""
"GHO","W8_princ_langs_B",""
"GHO","W10_graphic_B",""
"GHO","W5_top_side_B",""
"GHO","W13_ind_liability_B",""
"GHO","W12_imports_dutyfree_B",""
"GHO","W9_no_obscure_B",""
"GHO","W17_fines_B",""
"GHO","W18_misleading_terms_B",""
"GHO","W19_Bolours_numbers_B",""
"GHO","W20_flavours_B",""
"GHO","W21_emissions_quant_B",""
"GHO","W22_emissions_qual_B",""
"GHO","W23_emissions_front_back_B",""
"GHO","W24_exp_date_B",""
"GHO","W25_quitline_number_B",""
"GHO","E26_direct_ad_fines",""
"GHO","E27_indirect_ad_fines",""
"GHO","E24_internet_sales_ban",""
"GHO","E25_ban_display_pt_of_sale",""
"GHO","E23_subnat_complete_bans_exist",""
"GHO","R_Curr_premium_cost",""
"GHO","R_Price_premium_estimate",""
"GHO","R_Price_premium_ppp",""
"GHO","R_Price_premium_usd",""
"GHO","R_excise_type",""
"GHO","R_excise_uniform_varied",""
"GHO","R_excise_specific_reliance",""
"GHO","R_excise_min_specific",""
"GHO","R_excise_retail_price_base",""
"GHO","R_afford_less",""
"GHO","R_afford_tax_auto_adjust",""
"GHO","R_admin_tax_stamps",""
"GHO","R_admin_duty_free_limited",""
"GHO","R_admin_duty_free_allowance",""
"GHO","P1_compliance",""
"GHO","P2_compliance",""
"GHO","P3_compliance",""
"GHO","P4_compliance",""
"GHO","P5_compliance",""
"GHO","P6_compliance",""
"GHO","P7_compliance",""
"GHO","P8_compliance",""
"GHO","E1_compliance",""
"GHO","E3_compliance",""
"GHO","E5_compliance",""
"GHO","E6_compliance",""
"GHO","E9_compliance",""
"GHO","E10_compliance",""
"GHO","E11_compliance",""
"GHO","E12_compliance",""
"GHO","E13_compliance",""
"GHO","E14_compliance",""
"GHO","E15_compliance",""
"GHO","W19_colours_numbers_B",""
"GHO","W21_emissions_B",""
"GHO","R_excise_proportion",""
"GHO","R_afford_gdp",""
"GHO","R_afford_price_dispersion",""
"GHO","W26_plain_packaging_A",""
"GHO","W26_plain_packaging_C",""
"GHO","W26_plain_packaging_B",""
"GHO","MORT_MATERNALNUM",""
"GHO","RS_223_BIS",""
"GHO","SUNBEDEXIST",""
"GHO","SUNBEDEXISTYEAR",""
"GHO","RS_242",""
"GHO","SUNBEDREG_ACCESS",""
"GHO","SUNBEDREG_CONTROL",""
"GHO","SUNBEDREG_INFO",""
"GHO","SUNBEDREG_TRAINING",""
"GHO","SUNBEDREG_SAFETY",""
"GHO","HRH_41",""
"GHO","HRH_42",""
"GHO","HRH_43",""
"GHO","LEPTO_YLD",""
"GHO","LEPTO_YLD100K",""
"GHO","LEPTO_YLL",""
"GHO","LEPTO_YLL100K",""
"GHO","LEPTO_DALY",""
"GHO","LEPTO_DALY100K",""
"GHO","EQ_ADOBIRTH",""
"GHO","EQ_ITN",""
"GHO","EQ_U5SLEPTNETS",""
"GHO","EQ_ITNUNDER5",""
"GHO","EQ_CONTRACEPTIVE",""
"GHO","EQ_HANDWASHING",""
"GHO","EQ_CONDOMUSE",""
"GHO","EQ_DIRTFLOOR",""
"GHO","EQ_OPENDEFECATION",""
"GHO","MALARIA_15081",""
"GHO","EQ_OVERWEIGHTADULT",""
"GHO","SDGAIRBOD",""
"GHO","SDGHIV",""
"GHO","SDGMALARIA",""
"GHO","SDGPM25",""
"GHO","SDGPOISON",""
"GHO","SDGPOLLUTINGFUELS",""
"GHO","SDGROADAGE",""
"GHO","SDGTOBACCO",""
"GHO","SDGWSHBOD",""
"GHO","SDGNTDTREATMENT",""
"GHO","SDGOOP",""
"GHO","SDGSAB",""
"GHO","SDGFP",""
"GHO","SDGABR",""
"GHO","CCO_WHS9_85",""
"GHO","LEADCONTROL",""
"GHO","LEADCONTROLEGISLATION",""
"GHO","LEADCONTROLEGISLATIONDESC",""
"GHO","SDGCONFLICT",""
"GHO","SDGDISASTER",""
"GHO","SDGSUICIDE",""
"GHO","SDGSHP",""
"GHO","SDGIHR",""
"GHO","EMFLIMITPOWERDENSITY",""
"GHO","EMFLIMITELECTRICRADIO",""
"GHO","WHOSIS_000007",""
"GHO","NTD_RAB2",""
"GHO","NTD_TRA5",""
"GHO","NCD_CCS_MultisecComm",""
"GHO","NCD_CCS_NCDIndicators",""
"GHO","NCD_CCS_integNCDplan",""
"GHO","NCD_CCS_Mkting",""
"GHO","NCD_CCS_SaltPol",""
"GHO","NCD_CCS_SatFat",""
"GHO","NCD_CCS_dietpaaware",""
"GHO","EMFLIMITELECTRICRF",""
"GHO","EMFLIMITELECTRICLF",""
"GHO","NCD_CCS_diabtest",""
"GHO","NCD_CCS_HbA1c",""
"GHO","NCD_CCS_DiabetesReg",""
"GHO","NCD_CCS_PM3_Surv",""
"GHO","NCD_CCS_breastcancerscreening",""
"GHO","NCD_CCS_cervicalcancerscreening",""
"GHO","NCD_CCS_cervicalcancermethod",""
"GHO","NCD_CCS_cervicalcancerpgmtype",""
"GHO","NCD_CCS_cervicalcancerpgmcvg",""
"GHO","NCD_CCS_hpv",""
"GHO","NCD_CCS_photocoag",""
"GHO","NCD_CCS_dialysis",""
"GHO","NCD_CCS_renaltrans",""
"GHO","NCD_CCS_coronary",""
"GHO","NCD_CCS_thrombolytic",""
"GHO","NCD_CCS_palliative_prim",""
"GHO","NCD_CCS_palliative_home",""
"GHO","NCD_CCS_riskstrat",""
"GHO","NCD_CCS_stroke",""
"GHO","NCD_CCS_rheum",""
"GHO","NCD_CCS_betablockers",""
"GHO","NCD_CCS_sulphonylurea",""
"GHO","AIR_41",""
"GHO","AIR_42",""
"GHO","AIR_43",""
"GHO","AIR_44",""
"GHO","SDGAIRBODA",""
"GHO","AIR_45",""
"GHO","AIR_46",""
"GHO","AIR_50",""
"GHO","TB_e_rr_in_notified_pulm",""
"GHO","OA_DMFT",""
"GHO","CATARACTSURGICAL",""
"GHO","CATARACTSURGICALEFFECTIVE",""
"GHO","MORTADO",""
"GHO","SG_REG_BRTH",""
"GHO","SE_G23_MATH",""
"GHO","SE_G23_RDG",""
"GHO","SE_LSC_MATH",""
"GHO","SE_LSC_RDNG",""
"GHO","SE_PRM_MATH",""
"GHO","SE_PRM_RDNG",""
"GHO","VC_VAW_SXVLN",""
"GHO","SG_REG_CENSUS",""
"GHO","SG_REG_CENSUSN",""
"GHO","UNICEF_PNCMOTHER",""
"GHO","UNICEF_NEWBORN",""
"GHO","UNICEF_PNCNEWBORN",""
"GHO","UNICEF_ORS",""
"GHO","UNICEF_PNEUMONIACARE",""
"GHO","MALARIA_ITNPOP",""
"GHO","MALARIA_ITNPREG",""
"GHO","SI_POV_DAY1",""
"GHO","SI_POV_EMP1",""
"GHO","SE_DEV_ONTRK",""
"GHO","SE_PRE_PARTN",""
"GHO","SP_DYN_MRBF15",""
"GHO","SP_DYN_MRBF18",""
"GHO","SH_STA_FGMS",""
"GHO","GB_XPD_RSDV",""
"GHO","HSS_UHCLEGISLATION",""
"GHO","HSS_COMPREHENSIVEHEALTHPOLICY",""
"GHO","HSS_MONITORPROGRESS",""
"GHO","SDGODA",""
"GHO","SDGCODCOMPLETENESS",""
"GHO","GOE_Q001",""
"GHO","GOE_Q002",""
"GHO","GOE_Q003",""
"GHO","GOE_Q004",""
"GHO","GOE_Q006",""
"GHO","GOE_Q007",""
"GHO","GOE_Q008",""
"GHO","GOE_Q009",""
"GHO","GOE_Q010",""
"GHO","GOE_Q011",""
"GHO","GOE_Q012",""
"GHO","GOE_Q013",""
"GHO","GOE_Q014",""
"GHO","GOE_Q015",""
"GHO","GOE_Q017",""
"GHO","GOE_Q018",""
"GHO","GOE_Q022",""
"GHO","GOE_Q028",""
"GHO","GOE_Q030_1",""
"GHO","GOE_Q030_2",""
"GHO","GOE_Q030_3",""
"GHO","GOE_Q030_4",""
"GHO","GOE_Q030_5",""
"GHO","GOE_Q031",""
"GHO","GOE_Q032",""
"GHO","GOE_Q047",""
"GHO","GOE_Q057",""
"GHO","GOE_Q058",""
"GHO","GOE_Q059",""
"GHO","GOE_Q060",""
"GHO","GOE_Q061",""
"GHO","GOE_Q062",""
"GHO","GOE_Q063",""
"GHO","GOE_Q064",""
"GHO","GOE_Q065",""
"GHO","GOE_Q069",""
"GHO","GOE_Q070",""
"GHO","GOE_Q081",""
"GHO","GOE_Q103",""
"GHO","GOE_Q104_1",""
"GHO","GOE_Q104_2",""
"GHO","GOE_Q104_3",""
"GHO","GOE_Q109",""
"GHO","GOE_Q118",""
"GHO","GOE_Q119_1",""
"GHO","GOE_Q119_2",""
"GHO","GOE_Q119_3",""
"GHO","GOE_Q120",""
"GHO","GOE_Q122",""
"GHO","GOE_Q131",""
"GHO","GOE_Q132",""
"GHO","GOE_Q133",""
"GHO","GOE_Q134",""
"GHO","GOE_Q135",""
"GHO","GOE_Q136",""
"GHO","GOE_Q137",""
"GHO","GOE_Q138",""
"GHO","GOE_Q139",""
"GHO","GOE_Q140",""
"GHO","GOE_Q144",""
"GHO","GOE_Q146",""
"GHO","GOE_Q153",""
"GHO","GOE_Q154",""
"GHO","GOE_Q155",""
"GHO","GOE_Q156",""
"GHO","GOE_Q157",""
"GHO","GOE_Q158",""
"GHO","GOE_Q159",""
"GHO","GOE_Q160",""
"GHO","GOE_Q161",""
"GHO","GOE_Q162",""
"GHO","GOE_Q168",""
"GHO","GOE_Q169",""
"GHO","GOE_Q170",""
"GHO","GOE_Q171",""
"GHO","GOE_Q172",""
"GHO","GOE_Q173",""
"GHO","GOE_Q174",""
"GHO","GOE_Q175",""
"GHO","GOE_Q176",""
"GHO","GOE_Q177",""
"GHO","GOE_Q178",""
"GHO","GOE_Q181",""
"GHO","GOE_Q182",""
"GHO","GOE_Q196",""
"GHO","GOE_Q197",""
"GHO","GOE_Q198",""
"GHO","GOE_Q199",""
"GHO","GOE_Q200",""
"GHO","GOE_Q201",""
"GHO","GOE_Q202",""
"GHO","GOE_Q203",""
"GHO","NUTRITION_WH_2",""
"GHO","NUTRITION_WH2",""
"GHO","NUTRITION_HA_2",""
"GHO","NUTRITION_WA_2",""
"GHO","MALARIA_HOUSEHOLDITNIRS",""
"GHO","AMR_GI_001",""
"GHO","AMR_GI_002",""
"GHO","AMR_GI_003",""
"GHO","SA_0000001789",""
"GHO","SUNBEDEXISTSUBNATIONAL",""
"GHO","RSUD_100",""
"GHO","RSUD_110",""
"GHO","RSUD_120",""
"GHO","RSUD_130",""
"GHO","RSUD_140",""
"GHO","RSUD_150",""
"GHO","RSUD_160",""
"GHO","RSUD_170",""
"GHO","RSUD_180",""
"GHO","RSUD_190",""
"GHO","RSUD_200",""
"GHO","RSUD_210",""
"GHO","RSUD_220",""
"GHO","RSUD_230",""
"GHO","RSUD_240",""
"GHO","RSUD_250",""
"GHO","RSUD_260",""
"GHO","RSUD_270",""
"GHO","RSUD_280",""
"GHO","RSUD_290",""
"GHO","RSUD_300",""
"GHO","RSUD_310",""
"GHO","RSUD_320",""
"GHO","RSUD_330",""
"GHO","RSUD_340",""
"GHO","RSUD_350",""
"GHO","RSUD_360",""
"GHO","RSUD_370",""
"GHO","RSUD_380",""
"GHO","RSUD_390",""
"GHO","RSUD_400",""
"GHO","RSUD_410",""
"GHO","RSUD_420",""
"GHO","RSUD_430",""
"GHO","RSUD_440",""
"GHO","RSUD_450",""
"GHO","RSUD_460",""
"GHO","RSUD_470",""
"GHO","RSUD_480",""
"GHO","RSUD_490",""
"GHO","RSUD_500",""
"GHO","RSUD_510",""
"GHO","RSUD_520",""
"GHO","RSUD_530",""
"GHO","RSUD_540",""
"GHO","RSUD_550",""
"GHO","RSUD_560",""
"GHO","RSUD_570",""
"GHO","RSUD_580",""
"GHO","RSUD_590",""
"GHO","RSUD_600",""
"GHO","RSUD_610",""
"GHO","RSUD_620",""
"GHO","RSUD_630",""
"GHO","RSUD_640",""
"GHO","RSUD_650",""
"GHO","RSUD_660",""
"GHO","RSUD_670",""
"GHO","RSUD_680",""
"GHO","RSUD_690",""
"GHO","RSUD_700",""
"GHO","RSUD_710",""
"GHO","RSUD_720",""
"GHO","RSUD_730",""
"GHO","RSUD_740",""
"GHO","RSUD_750",""
"GHO","RSUD_760",""
"GHO","RSUD_770",""
"GHO","RSUD_780",""
"GHO","RSUD_790",""
"GHO","RSUD_800",""
"GHO","RSUD_810",""
"GHO","RSUD_820",""
"GHO","RSUD_830",""
"GHO","RSUD_840",""
"GHO","RSUD_850",""
"GHO","RSUD_860",""
"GHO","RSUD_870",""
"GHO","RSUD_880",""
"GHO","RSUD_890",""
"GHO","RSUD_900",""
"GHO","AIR_90",""
"GHO","AIR_51",""
"GHO","AIR_52",""
"GHO","MCV2",""
"GHO","PCV3",""
"GHO","ROTAC",""
"GHO","E14b_movies_anti_tob_ads",""
"GHO","E15a_sponsorship",""
"GHO","E15b_sponsor_contribution",""
"GHO","E15c_sponsor_publicity",""
"GHO","E15d_csr_ban",""
"GHO","TOTENV_70",""
"GHO","TOTENV_90",""
"GHO","WSH_WATER_SAFELY_MANAGED",""
"GHO","WSH_WATER_BASIC",""
"GHO","WSH_SANITATION_SAFELY_MANAGED",""
"GHO","WSH_SANITATION_BASIC",""
"GHO","WSH_HYGIENE_BASIC",""
"GHO","ANEMIAU5",""
"GHO","ANEMIANPW",""
"GHO","ANEMIAPW",""
"GHO","CHILDMORT5TO14",""
"GHO","NCD_BMI_18A",""
"GHO","NCD_BMI_18C",""
"GHO","NCD_BMI_PLUS1A",""
"GHO","NCD_BMI_PLUS1C",""
"GHO","NCD_BMI_PLUS2C",""
"GHO","NCD_BMI_PLUS2A",""
"GHO","NCD_BMI_MINUS2A",""
"GHO","NCD_BMI_MINUS2C",""
"GHO","UHC_DATA_AVAIL_CODE",""
"GHO","UHC_INDEX_REPORTED",""
"GHO","UHC_INDEX_ACTUAL",""
"GHO","UHC_AVAILABILITY_SCORE",""
"GHO","FINPROTECTION_CATA_TOT_10_POP",""
"GHO","FINPROTECTION_CATA_TOT_25_POP",""
"GHO","FINPROTECTION_IMP_NP190_POP",""
"GHO","FINPROTECTION_IMP_NP310_POP",""
"GHO","FINPROTECTION_P1_190_POP",""
"GHO","FINPROTECTION_P1_310_POP",""
"GHO","UHC_TB_DT",""
"GHO","UHC_NCD_NONELEVBP",""
"GHO","UHC_NCD_FPG",""
"GHO","UHC_HRHSURGEONDENSITY",""
"GHO","UHC_TOBACCONO",""
"GHO","UHC_IHR",""
"GHO","GDO_q1x1",""
"GHO","GDO_q1x1x1",""
"GHO","GDO_q1x2",""
"GHO","GDO_q2x1",""
"GHO","GDO_q2x1x2",""
"GHO","GDO_q2x1x3",""
"GHO","GDO_q2x2",""
"GHO","GDO_Q2x2x1_MENTAL",""
"GHO","GDO_Q2x2x1_AGE",""
"GHO","GDO_Q2x2x1_NCD",""
"GHO","GDO_Q2x2x1_DISAB",""
"GHO","GDO_q2x2x1_other",""
"GHO","GDO_q2x3",""
"GHO","GDO_q2x3x1_1",""
"GHO","GDO_q2x4_1",""
"GHO","GDO_q2x4_2",""
"GHO","GDO_q2x4_3",""
"GHO","GDO_q2x4_4",""
"GHO","GDO_q2x4_5",""
"GHO","GDO_q2x5_1",""
"GHO","GDO_q2x5_2",""
"GHO","GDO_q2x5_3",""
"GHO","GDO_q2x5_4",""
"GHO","GDO_q2x5_5",""
"GHO","GDO_q2x5_6",""
"GHO","GDO_q2x5_7",""
"GHO","GDO_q3x1",""
"GHO","GDO_q3x1x1_1",""
"GHO","GDO_q3x2",""
"GHO","GDO_q3x3a_1",""
"GHO","GDO_q3x3a_2",""
"GHO","GDO_q3x3a_3",""
"GHO","GDO_q3x3a_4",""
"GHO","GDO_q3x4_1",""
"GHO","GDO_q3x4_2",""
"GHO","GDO_q3x4_3",""
"GHO","GDO_q3x3b_1",""
"GHO","GDO_q4x1",""
"GHO","GDO_q4x1x1_SQ001",""
"GHO","GDO_q4x1x1_SQ002",""
"GHO","GDO_q4x1x2",""
"GHO","GDO_q4x2_1",""
"GHO","GDO_q4x2_2",""
"GHO","GDO_q4x2_3",""
"GHO","GDO_q4x2_4",""
"GHO","GDO_q4x3x4_1",""
"GHO","GDO_q4x3x4_2",""
"GHO","GDO_q4x3x4_3",""
"GHO","GDO_q4x3x4_4",""
"GHO","GDO_q4x2_5",""
"GHO","GDO_q5x1",""
"GHO","GDO_q5x1x1_1",""
"GHO","GDO_q5x1x1_2",""
"GHO","GDO_q5x1x1_3",""
"GHO","GDO_q5x1x1_4",""
"GHO","GDO_q5x1x1_5",""
